==========================================
Docker Build: cloud-dog/git-mcp-server:latest (variant=dev, dockerfile=Dockerfile.dev)
==========================================
NOTE: No PYPI credentials set — using anonymous access.
#13 14.18 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (from httpx>=0.27->cloud-dog-api-kit==0.12.4->git-mcp-server==0.1.1rc1) (4.13.0)
#13 14.19 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx>=0.27->cloud-dog-api-kit==0.12.4->git-mcp-server==0.1.1rc1) (2026.5.20)
#13 14.19 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx>=0.27->cloud-dog-api-kit==0.12.4->git-mcp-server==0.1.1rc1) (1.0.9)
#13 14.19 Requirement already satisfied: idna in /usr/local/lib/python3.12/site-packages (from httpx>=0.27->cloud-dog-api-kit==0.12.4->git-mcp-server==0.1.1rc1) (3.18)
#13 14.23 Collecting charset_normalizer<4,>=2 (from requests<3.0.0,>=2.27.1->hvac<3.0,>=2.3->git-mcp-server==0.1.1rc1)
#13 14.24   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/charset-normalizer/3.4.7/charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#13 14.26 Collecting urllib3<3,>=1.26 (from requests<3.0.0,>=2.27.1->hvac<3.0,>=2.3->git-mcp-server==0.1.1rc1)
#13 14.27   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/urllib3/2.7.0/urllib3-2.7.0-py3-none-any.whl (131 kB)
#13 14.29 Requirement already satisfied: greenlet>=1 in /usr/local/lib/python3.12/site-packages (from sqlalchemy<3.0,>=2.0->cloud-dog-db>=0.1.0->git-mcp-server==0.1.1rc1) (3.5.1)
#13 14.35 Requirement already satisfied: MarkupSafe>=0.9.2 in /usr/local/lib/python3.12/site-packages (from Mako->alembic<2.0,>=1.13->cloud-dog-db>=0.1.0->git-mcp-server==0.1.1rc1) (3.0.3)
#13 14.35 Building wheels for collected packages: git-mcp-server
#13 14.36   Building wheel for git-mcp-server (pyproject.toml): started
#13 14.42   Building wheel for git-mcp-server (pyproject.toml): finished with status 'done'
#13 14.42   Created wheel for git-mcp-server: filename=git_mcp_server-0.1.1rc1-py3-none-any.whl size=148091 sha256=48198aef00ffbe6b526ac414198808e3fd32131f17ac5ff0673b1b72cc479a5d
#13 14.42   Stored in directory: /tmp/pip-ephem-wheel-cache-x46bdn6c/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#13 14.43 Successfully built git-mcp-server
#13 14.54 Installing collected packages: unidiff, websockets, urllib3, soupsieve, smmap, ruamel-yaml, rpds-py, python-dotenv, ordered-set, mdurl, lxml, filelock, cloud-dog-cache, click, charset_normalizer, chardet, attrs, uvicorn, requests, referencing, markdown-it-py, gitdb, deepdiff, cryptography, beautifulsoup4, pydantic-settings, jsonschema-specifications, hvac, gitpython, cloud-dog-storage, jsonschema, git-mcp-server
#13 16.72   Attempting uninstall: cryptography
#13 16.73     Found existing installation: cryptography 48.0.0
#13 16.75     Uninstalling cryptography-48.0.0:
#13 16.75       Successfully uninstalled cryptography-48.0.0
#13 18.24 Successfully installed attrs-26.1.0 beautifulsoup4-4.15.0 chardet-5.2.0 charset_normalizer-3.4.7 click-8.4.1 cloud-dog-cache-0.2.0 cloud-dog-storage-0.1.4 cryptography-46.0.7 deepdiff-7.0.1 filelock-3.29.1 git-mcp-server-0.1.1rc1 gitdb-4.0.12 gitpython-3.1.50 hvac-2.4.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 lxml-5.4.0 markdown-it-py-3.0.0 mdurl-0.1.2 ordered-set-4.1.0 pydantic-settings-2.14.1 python-dotenv-1.2.2 referencing-0.37.0 requests-2.34.2 rpds-py-2026.5.1 ruamel-yaml-0.19.1 smmap-5.0.3 soupsieve-2.8.4 unidiff-0.7.5 urllib3-2.7.0 uvicorn-0.49.0 websockets-15.0.1
#13 18.24 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#13 DONE 18.5s

#14 [stage-1  2/12] RUN apt-get update && apt-get install -y --no-install-recommends     ca-certificates curl git netcat-openbsd openssh-client procps net-tools     && rm -rf /var/lib/apt/lists/*
#14 CACHED

#15 [stage-1  3/12] RUN --mount=type=secret,id=ca_bundle,target=/run/secrets/ca_bundle     if [ -s /run/secrets/ca_bundle ]; then       cp /run/secrets/ca_bundle /usr/local/share/ca-certificates/cloud-dog-runtime-ca.crt &&       update-ca-certificates;     fi
#15 CACHED

#16 [stage-1  4/12] WORKDIR /app
#16 CACHED

#17 [stage-1  5/12] COPY --from=builder /usr/local/lib/python3.12/site-packages /usr/local/lib/python3.12/site-packages
#17 DONE 1.7s

#18 [stage-1  6/12] COPY --from=builder /usr/local/bin /usr/local/bin
#18 DONE 0.1s

#19 [stage-1  7/12] COPY src/ ./src/
#19 DONE 0.1s

#20 [stage-1  8/12] COPY database/ ./database/
#20 DONE 0.1s

#21 [stage-1  9/12] COPY defaults.yaml server_control.sh docker-entrypoint.sh healthcheck.sh ./
#21 DONE 0.1s

#22 [stage-1 10/12] COPY ui/ ./ui/
#22 DONE 0.1s

#23 [stage-1 11/12] RUN mkdir -p /app/logs /app/data/audit /app/data/workspaces /app/.pids /app/certs &&     chmod +x /app/docker-entrypoint.sh /app/healthcheck.sh /app/server_control.sh
#23 DONE 0.2s

#24 [stage-1 12/12] RUN useradd --system --create-home --uid 10001 appuser &&     chown -R appuser:appuser /app
#24 0.163 useradd warning: appuser's uid 10001 is greater than SYS_UID_MAX 999
#24 DONE 0.7s

#25 exporting to image
#25 exporting layers
#25 exporting layers 1.7s done
#25 writing image sha256:f21df9bdb0b4c1a23f75865217d9054b2fc10f35133c8f1d59e4a35cb0300382 done
#25 naming to docker.io/cloud-dog/git-mcp-server:latest 0.0s done
#25 DONE 1.7s
Build OK: cloud-dog/git-mcp-server:latest (variant=dev)
Tagged: registry.cloud-dog.net:443/cloud-dog/git-mcp-server:latest
